ProductID,Description,Brand,DiscardFrequency
90058A,CRYSTAL STUD EARRINGS CLEAR DISPLAY,CRYSTAL,36
85035B,check,check,36
23119,PACK OF 6 LARGE FRUIT STRAWS ,PACK,36
72586,SET OF 6 HALLOWEEN GHOST T-LIGHTS,SET,36
23380,PACK OF 12 VINTAGE DOILY TISSUES,PACK,36
22380,TOY TIDY SPACEBOY  ,TOY,35
23324,RUSTIC STRAWBERRY JAM POT LARGE ,RUSTIC,35
21394,damages,damages,35
20751,check,check,35
20685,DOORMAT RED RETROSPOT,DOORMAT,34
23347,I LOVE LONDON BEAKER,I,34
22597,MUSICAL ZINC HEART DECORATION ,MUSICAL,34
23462,damages,damages,34
23108,SET OF 10 LED DOLLY LIGHTS,SET,33
22943,check,check,33
23048,SET OF 10 LANTERNS FAIRY LIGHT STAR,SET,33
15056N,EDWARDIAN PARASOL NATURAL,EDWARDIAN,33
21166,COOK WITH WINE METAL SIGN ,COOK,32
20713,JUMBO BAG OWLS,JUMBO,32
22834,HAND WARMER BABUSHKA DESIGN,HAND,32
22781,GUMBALL MAGAZINE RACK,GUMBALL,32
90180A,stock check,stock,32
22333,RETROSPOT PARTY BAG + STICKER SET,RETROSPOT,32
21463,MIRRORED DISCO BALL ,MIRRORED,32
21627,check,check,32
23210,WHITE ROCKING HORSE HAND PAINTED,WHITE,32
23251,VINTAGE RED ENAMEL TRIM MUG ,VINTAGE,31
22111,SCOTTIE DOG HOT WATER BOTTLE,SCOTTIE,31
23412,?,?,30
23006,TRAVEL CARD WALLET FLOWER MEADOW,TRAVEL,30
22727,ALARM CLOCK BAKELIKE RED ,ALARM,30
22576,check,check,30
20840,damages,damages,30
22586,check,check,30
23118,Breakages,Breakages,30
84422,Dagamed,Dagamed,30
22025,check,check,30
21591,COSY HOUR CIGAR BOX MATCHES ,COSY,30
23293,SET OF 12 FAIRY CAKE BAKING CASES,SET,30
22041,"RECORD FRAME 7"" SINGLE SIZE ",RECORD,30
22945,CHRISTMAS METAL TAGS ASSORTED ,CHRISTMAS,30
22734,SET OF 6 RIBBONS VINTAGE CHRISTMAS,SET,30
21731,RED TOADSTOOL LED NIGHT LIGHT,RED,30
23404,HOME SWEET HOME BLACKBOARD,HOME,29
22138,BAKING SET 9 PIECE RETROSPOT ,BAKING,29
85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,15CM,29
22427,damages,damages,29
85215,Damaged,Damaged,29
84609,damages,damages,29
23275,SET OF 3 HANGING OWLS OLLIE BEAK,SET,29
21976,PACK OF 60 MUSHROOM CAKE CASES,PACK,29
22631,CIRCUS PARADE LUNCH BOX ,CIRCUS,29
90210D,check,check,28
21165,check,check,28
22775,PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,PURPLE,28
21868,check,check,28
21977,PACK OF 60 PINK PAISLEY CAKE CASES,PACK,28
84817,DANISH ROSE DECORATIVE PLATE,DANISH,28
22176,check,check,28
23206,LUNCH BAG APPLE DESIGN,LUNCH,28
21428,SET3 BOOK BOX GREEN GINGHAM FLOWER ,SET3,28
23165,LARGE CERAMIC TOP STORAGE JAR,LARGE,27
23172,REGENCY TEA PLATE PINK,REGENCY,27
23171,REGENCY TEA PLATE GREEN ,REGENCY,27
21429,RED GINGHAM ROSE JEWELLERY BOX,RED,27
23103,JINGLE BELL HEART DECORATION,JINGLE,27
23240,SET OF 4 KNICK KNACK TINS DOILY ,SET,27
20977,36 PENCILS TUBE WOODLAND,36,27
22997,TRAVEL CARD WALLET UNION JACK,TRAVEL,27
22554,PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS,26
22098,BOUDOIR SQUARE TISSUE BOX,BOUDOIR,26
23395,check,check,26
72818,check,check,26
21218,RED SPOTTY BISCUIT TIN,RED,26
21615,check,check,26
21495,SKULLS AND CROSSBONES WRAP,SKULLS,25
23155,KNICKERBOCKERGLORY MAGNET ASSORTED ,KNICKERBOCKERGLORY,25
22039,BOTANICAL LILY GIFT WRAP,BOTANICAL,25
16161P,WRAP ENGLISH ROSE ,WRAP,25
16161U,WRAP SUKI AND FRIENDS,WRAP,25
22048,BIRTHDAY BANQUET GIFT WRAP,BIRTHDAY,25
22047,EMPIRE GIFT WRAP,EMPIRE,25
82580,BATHROOM METAL SIGN,BATHROOM,25
22163,HEART STRING MEMO HOLDER HANGING,HEART,25
22050,PINK PAISLEY ROSE GIFT WRAP,PINK,25
22725,ALARM CLOCK BAKELIKE CHOCOLATE,ALARM,25
22810,check,check,25
22996,TRAVEL CARD WALLET VINTAGE TICKET,TRAVEL,25
22706,WRAP COWBOYS  ,WRAP,25
21875,KINGS CHOICE MUG,KINGS,25
22728,ALARM CLOCK BAKELIKE PINK,ALARM,25
35648,VINTAGE BEAD PINK PURSE ,VINTAGE,25
23236,STORAGE TIN VINTAGE DOILY ,STORAGE,25
22708,WRAP DOLLY GIRL,WRAP,25
84249A,damaged,damaged,25
21498,RED RETROSPOT WRAP ,RED,25
22865,HAND WARMER OWL DESIGN,HAND,25
22366,DOORMAT AIRMAIL ,DOORMAT,25
22046,TEA PARTY  WRAPPING PAPER ,TEA,25
22551,PLASTERS IN TIN SPACEBOY,PLASTERS,25
22988,SOLDIERS EGG CUP ,SOLDIERS,25
23041,PAPER LANTERN 9 POINT SNOW STAR,PAPER,24
22952,60 CAKE CASES VINTAGE CHRISTMAS,60,24
84828,JUNGLE POPSICLES ICE LOLLY MOULDS,JUNGLE,24
21519,GIN & TONIC DIET GREETING CARD ,GIN,24
23022,SMALL BONNE JAM JAR  T-LIGHT HOLDER,SMALL,24
23159,SET OF 5 PANCAKE DAY MAGNETS,SET,24
23349,ROLL WRAP VINTAGE CHRISTMAS,ROLL,24
23297,SET 40 HEART SHAPE PETIT FOUR CASES,SET,24
22712,CARD DOLLY GIRL ,CARD,24
23212,HEART WREATH DECORATION WITH BELL,HEART,24
23376,PACK OF 12 VINTAGE CHRISTMAS TISSUE,PACK,24
23392,SPACEBOY ROCKET LOLLY MAKERS,SPACEBOY,24
23222,CHRISTMAS TREE HANGING GOLD,CHRISTMAS,24
35833P,check,check,24
47469,ASSORTED SHAPES PHOTO CLIP SILVER ,ASSORTED,24
84459A,PINK METAL CHICKEN HEART ,PINK,24
47503H,check,check,24
21288,STRIPEY CHOCOLATE NESTING BOXES,STRIPEY,24
22599,CHRISTMAS MUSICAL ZINC STAR,CHRISTMAS,24
22596,CHRISTMAS STAR WISH LIST CHALKBOARD,CHRISTMAS,24
85035C,check,check,24
23353,6 GIFT TAGS VINTAGE CHRISTMAS ,6,24
23350,ROLL WRAP VINTAGE SPOT ,ROLL,24
21198,WHITE HEART CONFETTI IN TUBE,WHITE,24
21974,SET OF 36 PAISLEY FLOWER DOILIES,SET,24
21123,SET/10 IVORY POLKADOT PARTY CANDLES,SET/10,24
21124,SET/10 BLUE POLKADOT PARTY CANDLES,SET/10,24
20975,12 PENCILS SMALL TUBE RED RETROSPOT,12,24
23249,VINTAGE RED ENAMEL TRIM PLATE,VINTAGE,24
21122,SET/10 PINK POLKADOT PARTY CANDLES,SET/10,24
21121,SET/10 RED POLKADOT PARTY CANDLES,SET/10,24
21820,GLITTER HEART GARLAND WITH BELLS ,GLITTER,24
21352,check,check,23
85036B,check,check,23
84247E,PACK OF 12 CHRISTMAS FUN CARDS,PACK,23
23209,LUNCH BAG VINTAGE DOILY ,LUNCH,23
85123A,WHITE HANGING HEART T-LIGHT HOLDER,WHITE,23
22776,SWEETHEART 3 TIER CAKE STAND ,SWEETHEART,23
22962,JAM JAR WITH PINK LID,JAM,23
22360,GLASS JAR ENGLISH CONFECTIONERY,GLASS,23
85208,check,check,22
21232,STRAWBERRY CERAMIC TRINKET POT,STRAWBERRY,22
22823,test,test,22
35818B,adjustment,adjustment,22
17012C,check,check,22
21636,check,check,22
22153,ANGEL DECORATION STARS ON DRESS,ANGEL,22
23483,HANGING  BUTTERFLY T-LIGHT HOLDER,HANGING,22
23239,SET OF 4 KNICK KNACK TINS POPPIES,SET,22
22633,HAND WARMER UNION JACK,HAND,21
23406,CHECK,CHECK,21
22367,CHILDRENS APRON SPACEBOY DESIGN,CHILDRENS,21
22946,check,check,21
84816,damages,damages,21
21311,SET/4 BIRD MIRROR MAGNETS ,SET/4,21
23393,HOME SWEET HOME CUSHION COVER ,HOME,21
21744,check,check,21
22585,PACK OF 6 BIRDY GIFT TAGS,PACK,21
22338,STAR DECORATION PAINTED ZINC ,STAR,21
84031B,CHARLIE LOLA BLUE HOT WATER BOTTLE ,CHARLIE,21
84508C,check,check,21
21620,check,check,20
D,Discount,Discount,20
21871,SAVE THE PLANET MUG,SAVE,20
23029,damages,damages,20
23045,PAPER LANTERN 5 POINT STAR MOON ,PAPER,20
21238,RED RETROSPOT CUP,RED,20
22436,12 COLOURED PARTY BALLOONS,12,20
23480,MINI LIGHTS WOODLAND MUSHROOMS,MINI,20
22601,check,check,20
23661,MILK MAIDS MUG ,MILK,20
84031A,CHARLIE+LOLA RED HOT WATER BOTTLE ,CHARLIE+LOLA,20
22632,HAND WARMER RED RETROSPOT,HAND,19
22856,ASSORTED EASTER DECORATIONS  BELLS,ASSORTED,19
21877,HOME SWEET HOME MUG,HOME,19
21672,WHITE SPOT RED CERAMIC DRAWER KNOB,WHITE,19
23400,check,check,19
22963,JAM JAR WITH GREEN LID,JAM,19
21181,PLEASE ONE PERSON METAL SIGN,PLEASE,19
23292,SPACEBOY CHILDRENS CUP,SPACEBOY,19
22090,PAPER BUNTING RETROSPOT,PAPER,18
22434,BALLOON PUMP WITH 10 BALLOONS,BALLOON,18
22809,SET OF 6 T-LIGHTS SANTA,SET,18
90012A,stock check,stock,18
22993,SET OF 4 PANTRY JELLY MOULDS,SET,18
23462,ROCOCO WALL MIRROR WHITE,ROCOCO,18
22730,ALARM CLOCK BAKELIKE IVORY,ALARM,18
21891,TRADITIONAL WOODEN SKIPPING ROPE,TRADITIONAL,18
85034C,3 ROSE MORRIS BOXED CANDLES,3,18
21306,SET/4 DAISY MIRROR MAGNETS,SET/4,18
23485,BOTANICAL GARDENS WALL CLOCK ,BOTANICAL,18
23382,BOX OF 6 CHRISTMAS CAKE DECORATIONS,BOX,17
22427,ENAMEL FLOWER JUG CREAM,ENAMEL,17
21242,RED RETROSPOT PLATE ,RED,17
84625A,PINK NEW BAROQUECANDLESTICK CANDLE,PINK,17
22064,PINK DOUGHNUT TRINKET POT ,PINK,17
21208,PASTEL COLOUR HONEYCOMB FAN,PASTEL,17
22974,CHILDRENS DOLLY GIRL MUG,CHILDRENS,17
22466,FAIRY TALE COTTAGE NIGHT LIGHT,FAIRY,17
23118,PARISIENNE JEWELLERY DRAWER ,PARISIENNE,17
20682,RED RETROSPOT CHILDRENS UMBRELLA,RED,17
22972,CHILDREN'S SPACEBOY MUG,CHILDREN'S,16
23526,WALL ART DOG LICENCE ,WALL,16
85175,CACTI T-LIGHT CANDLES,CACTI,16
84849A,HELLO SAILOR BLUE SOAP HOLDER,HELLO,16
23367,SET 12 COLOUR PENCILS SPACEBOY ,SET,16
23431,NATURAL HANGING QUILTED HEARTS ,NATURAL,16
21876,POTTERING MUG,POTTERING,16
23288,GREEN VINTAGE SPOT BEAKER,GREEN,16
23374,RED SPOT PAPER GIFT BAG,RED,16
21313,GLASS HEART T-LIGHT HOLDER ,GLASS,16
22232,JIGSAW TOADSTOOLS 3 PIECE,JIGSAW,16
23372,SET 36 COLOUR PENCILS DOLLY GIRL,SET,16
23660,HENRIETTA HEN MUG ,HENRIETTA,16
35971,ROSE FOLKART HEART DECORATIONS,ROSE,16
22248,DECORATION  PINK CHICK MAGIC GARDEN,DECORATION,16
37448,CERAMIC CAKE DESIGN SPOTTED MUG,CERAMIC,16
20978,36 PENCILS TUBE SKULLS,36,16
23110,PARISIENNE KEY CABINET ,PARISIENNE,16
23234,BISCUIT TIN VINTAGE CHRISTMAS,BISCUIT,16
23166,MEDIUM CERAMIC TOP STORAGE JAR,MEDIUM,16
71038,check,check,16
23000,TRAVEL CARD WALLET TRANSPORT,TRAVEL,15
20726,LUNCH BAG WOODLAND,LUNCH,15
22426,check,check,15
23311,VINTAGE CHRISTMAS STOCKING ,VINTAGE,15
22139,RETROSPOT TEA SET CERAMIC 11 PC ,RETROSPOT,15
84987,SET OF 36 TEATIME PAPER DOILIES,SET,15
23436,VINTAGE CHRISTMAS GIFT BAG LARGE ,VINTAGE,15
22555,PLASTERS IN TIN STRONGMAN,PLASTERS,15
84665,water damaged,water,15
23265,SET OF 3 WOODEN TREE DECORATIONS,SET,15
20914,SET/5 RED RETROSPOT LID GLASS BOWLS,SET/5,15
22946,WOODEN ADVENT CALENDAR CREAM,WOODEN,15
20665,adjustment,adjustment,15
22774,RED DRAWER KNOB ACRYLIC EDWARDIAN,RED,15
23254,CHILDRENS CUTLERY DOLLY GIRL ,CHILDRENS,15
23348,CHILDRENS TOY COOKING UTENSIL SET,CHILDRENS,15
22307,GOLD MUG BONE CHINA TREE OF LIFE,GOLD,15
82582,AREA PATROLLED METAL SIGN,AREA,15
22726,ALARM CLOCK BAKELIKE GREEN,ALARM,15
84660A,damaged,damaged,15
22698,PINK REGENCY TEACUP AND SAUCER,PINK,15
23075,PARLOUR CERAMIC WALL HOOK,PARLOUR,15
22812,PACK 3 BOXES CHRISTMAS PANNETONE,PACK,15
22231,JIGSAW TREE WITH BIRDHOUSE,JIGSAW,15
84912B,damaged,damaged,14
22326,ROUND SNACK BOXES SET OF4 WOODLAND ,ROUND,14
85066,CREAM SWEETHEART MINI CHEST,CREAM,14
20931,BLUE POT PLANT CANDLE ,BLUE,14
22456,NATURAL SLATE CHALKBOARD LARGE ,NATURAL,14
23408,PHOTO FRAME LINEN AND LACE SMALL,PHOTO,14
20774,damaged,damaged,14
23296,SET OF 6 TEA TIME BAKING CASES,SET,14
71477,COLOUR GLASS. STAR T-LIGHT HOLDER,COLOUR,14
22892,SET OF SALT AND PEPPER TOADSTOOLS,SET,14
22236,CAKE STAND 3 TIER MAGIC GARDEN,CAKE,14
22584,PACK OF 6 PANETTONE GIFT BOXES,PACK,14
23167,SMALL CERAMIC TOP STORAGE JAR ,SMALL,14
23224,CHERUB HEART DECORATION GOLD,CHERUB,14
22301,COFFEE MUG CAT + BIRD DESIGN,COFFEE,14
22779,WOODEN OWLS LIGHT GARLAND ,WOODEN,14
22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,CLEAR,14
22731,3D CHRISTMAS STAMPS STICKERS ,3D,14
23238,SET OF 4 KNICK KNACK TINS LONDON ,SET,14
21535,RED RETROSPOT SMALL MILK JUG,RED,14
22144,CHRISTMAS CRAFT LITTLE FRIENDS,CHRISTMAS,14
21179,damaged,damaged,14
21819,check,check,14
CRUK,CRUK Commission,CRUK,13
21533,RETROSPOT LARGE MILK JUG,RETROSPOT,13
22736,RIBBON REEL MAKING SNOWMEN ,RIBBON,13
22798,ANTIQUE GLASS DRESSING TABLE POT,ANTIQUE,13
21175,GIN + TONIC DIET METAL SIGN,GIN,13
84029G,KNITTED UNION FLAG HOT WATER BOTTLE,KNITTED,13
22220,CAKE STAND LOVEBIRD 2 TIER WHITE,CAKE,13
22729,ALARM CLOCK BAKELIKE ORANGE,ALARM,13
23085,ANTIQUE SILVER BAUBLE LAMP  ,ANTIQUE,13
23486,ANTIQUE HEART SHELF UNIT,ANTIQUE,13
23188,VINTAGE  2 METER FOLDING RULER,VINTAGE,13
84947,ANTIQUE SILVER TEA GLASS ENGRAVED,ANTIQUE,13
84375,SET OF 20 KIDS COOKIE CUTTERS,SET,13
21907,I'M ON HOLIDAY METAL SIGN,I'M,13
23320,GIANT 50'S CHRISTMAS CRACKER,GIANT,13
21696,SMALL SILVER TRELLIS CANDLEPOT,SMALL,12
35651,VINTAGE BEAD PINK SCARF ,VINTAGE,12
21137,BLACK RECORD COVER FRAME,BLACK,12
23470,CARD HOLDER LOVE BIRD LARGE ,CARD,12
21872,GLAMOROUS  MUG,GLAMOROUS,12
21846,PINK DIAMANTE PEN IN GIFT BOX,PINK,12
21908,CHOCOLATE THIS WAY METAL SIGN,CHOCOLATE,12
21821,GLITTER STAR GARLAND WITH BELLS ,GLITTER,12
84976,RECTANGULAR SHAPED MIRROR,RECTANGULAR,12
84988,SET OF 72 PINK HEART PAPER DOILIES,SET,12
22694,WICKER STAR ,WICKER,12
22759,SET OF 3 NOTEBOOKS IN PARCEL,SET,12
23333,IVORY WICKER HEART MEDIUM,IVORY,12
23335,EGG FRYING PAN IVORY ,EGG,12
21626,VINTAGE UNION JACK PENNANT,VINTAGE,12
23268,SET OF 2 CERAMIC CHRISTMAS REINDEER,SET,12
35924,HANGING FAIRY CAKE DECORATION,HANGING,12
23266,SET OF 3 WOODEN STOCKING DECORATION,SET,12
22805,BLUE DRAWER KNOB ACRYLIC EDWARDIAN,BLUE,12
22068,BLACK PIRATE TREASURE CHEST,BLACK,12
22029,SPACEBOY BIRTHDAY CARD,SPACEBOY,12
22902,TOTE BAG I LOVE LONDON,TOTE,12
21058,PARTY INVITES WOODLAND,PARTY,12
22120,WELCOME  WOODEN BLOCK LETTERS,WELCOME,12
22792,FLUTED ANTIQUE CANDLE HOLDER,FLUTED,12
70007,HI TEC ALPINE HAND WARMER,HI,12
23139,SINGLE WIRE HOOK PINK HEART,SINGLE,12
90170,DAISY HAIR BAND,DAISY,12
22616,PACK OF 12 LONDON TISSUES ,PACK,12
22615,PACK OF 12 CIRCUS PARADE TISSUES ,PACK,12
23213,STAR WREATH DECORATION WITH BELL,STAR,12
23220,REINDEER HEART DECORATION GOLD,REINDEER,12
22940,FELTCRAFT CHRISTMAS FAIRY,FELTCRAFT,12
23168,CLASSIC CAFE SUGAR DISPENSER,CLASSIC,12
22851,SET 20 NAPKINS FAIRY CAKES DESIGN ,SET,12
22863,SOAP DISH BROCANTE,SOAP,12
21670,BLUE SPOT CERAMIC DRAWER KNOB,BLUE,12
23031,DRAWER KNOB CRACKLE GLAZE PINK,DRAWER,12
47504K,ENGLISH ROSE GARDEN SECATEURS,ENGLISH,12
22649,STRAWBERRY FAIRY CAKE TEAPOT,STRAWBERRY,12
23223,CHRISTMAS TREE HANGING SILVER ,CHRISTMAS,12
22718,CARD CAT AND TREE ,CARD,12
21059,PARTY INVITES DINOSAURS,PARTY,12
85017B,ENVELOPE 50 BLOSSOM IMAGES,ENVELOPE,12
22322,BIRD DECORATION GREEN POLKADOT,BIRD,12
84836,ZINC METAL HEART DECORATION,ZINC,12
22949,36 DOILIES DOLLY GIRL,36,12
22042,CHRISTMAS CARD SINGING ANGEL,CHRISTMAS,12
84821,DANISH ROSE DELUXE COASTER,DANISH,12
21210,SET OF 72 RETROSPOT PAPER  DOILIES,SET,12
21993,FLORAL FOLK STATIONERY SET,FLORAL,12
21990,MODERN FLORAL STATIONERY SET,MODERN,12
23026,DRAWER KNOB VINTAGE GLASS STAR,DRAWER,12
23497,CLASSIC CHROME BICYCLE BELL ,CLASSIC,12
23156,SET OF 5 MINI GROCERY MAGNETS,SET,12
23161,REGENCY CAKE FORK,REGENCY,12
22582,PACK OF 6 SWEETIE GIFT BOXES,PACK,12
22349,DOG BOWL CHASING BALL DESIGN,DOG,12
22340,NOEL GARLAND PAINTED ZINC ,NOEL,12
22399,MAGNETS PACK OF 4 CHILDHOOD MEMORY,MAGNETS,12
22491,PACK OF 12 COLOURED PENCILS,PACK,12
22503,CABIN BAG VINTAGE PAISLEY,CABIN,12
23352,ROLL WRAP 50'S RED CHRISTMAS ,ROLL,12
21507,ELEPHANT BIRTHDAY CARD ,ELEPHANT,12
22522,CHILDS GARDEN FORK BLUE ,CHILDS,12
22523,CHILDS GARDEN FORK PINK,CHILDS,12
22983,CARD BILLBOARD FONT,CARD,12
21508,VINTAGE KID DOLLY CARD ,VINTAGE,12
22944,CHRISTMAS METAL POSTCARD WITH BELLS,CHRISTMAS,12
